country,country_code,category,ind_name,ind_code,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2016,2018
Argentina,ARG,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,1378290,1378290,1292800,1286500,1280200,1283910,1275650,1280450,1285100,1377975,1474810,1487000,1487000,1487000
Australia,AUS,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,4615850,4615850,4817870,4868370,4829260,4729600,4644810,4633480,4555000,4451490,3985800,3659130,3710780,3710780
Brazil,BRA,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,1505310,1505310,1953970,2134160,2242780,2310410,2416080,2584720,2614060,2724325.938,2734630,2840830,2835460,2835460
Canada,CAN,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,698250,698250,690210,684720,663960,674390,677680,679940,676130,675690,632686.0156,626561.9922,626710,626710
China,CHN,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,3423500,3423500,3746000,4007100,4276040,4763470,5056940,5228330,5220030,5174330,5145500,5278330,5277330,5277330
German,DEU,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,193750,193750,190230,187920,185190,182440,180320,173430,170680,170310,167000,167310,166570,166570
European Union,EUU,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,2101850.999,2101850.999,2041680,1995956.001,1976655,1951546.999,1929663.007,2023283.993,1998270.802,1926754.305,1873627.004,1824429.299,1815078.892,1815078.892
France,FRA,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,345390,345390,324950,323570,317220,314420,305928.0078,301501.9922,298074.0039,293904.0039,289263.0078,287269.0039,287180.1953,287180.1953
United Kingdom,GBR,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,198000,198000,188490,185830,184690,181680,182030,173790,169640,169560,172240,171380,173499.8047,173499.8047
Indonesia,IDN,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,386000,386000,384000,382560,380000,396790,450830,429780,471770,518460,556000,570000,570000,570000
India,IND,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,1749520,1749520,1780520,1796940,1802720,1813400,1814130,1809450,1809750,1801260,1795730,1797210,1797210,1797210
Italy,ITA,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,206830,206830,201800,175170,175620,170950,168400,153330,156370,147360,143277.998,129450,127170,127170
Japan,JPN,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,71100,71100,66960,62730,60610,58790,56930,54430,52580,46920,45930,44960,44710,44710
South Korea,KOR,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,21130,21130,23240,22720,22470,22200,21790,20480,19730,18810,17730,17360,17008.00049,17008.00049
Mexico,MEX,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,983160,983160,976350,975510,981800,1014350,1051510,1061950,1063300,1065700,1066150,1067280,1062360,1062360
Russian Federation,RUS,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,1.011528419,1.011528419,1.00850291,1.005486451,1.002479014,0.999480572,0.996491099,2164000,2171620,2156800,2139520,2177218.125,2177218.125,2177218.125
Saudi Arabia,SAU,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,861700,861700,864200,866840,869620,976250,1234810,1447850,1737850,1737170,1734060,1736354.063,1736190,1736190
Turkey,TUR,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,365170,365170,381780,379620,385790,381300,396770,394930,404790,412230,390120,385460,383270,383270
United States,USA,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,4475090,4475090,4344000,4301580,4281630,4313990,4269480,4201390,4143990,4117840,4084261.875,4058625,4058625,4058625
South Africa,ZAF,Agricultural,Agricultural land (sq. km),AG.LND.AGRI.K2,1013350,1013350,955900,945850,941600,940330,956000,975200,981250,974830,968910,968410,968410,968410
Argentina,ARG,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,51180.319,51180.319,82734.854,94931.296,108737.551,100596.811,112147.861,127963.632,142136.587,162110.736,187919.082,186763.7325,199439.707,212115.6815
Australia,AUS,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,90589.568,90589.568,147618.752,175883.988,220746.066,241229.928,263704.971,281860.288,329443.28,350172.831,390861.863,419009.2661,449881.6502,480754.0343
Brazil,BRA,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,49203.806,49203.806,93761.523,151164.741,187090.34,181248.809,208886.988,258347.484,327983.814,347308.904,419754.156,430318.0496,468107.6847,505897.3198
Canada,CAN,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,194182.318,194182.318,341485.708,397143.434,443233.957,422079.034,435181.225,467637.842,534380.909,557417.003,534670.602,611021.6979,643436.3333,675850.9687
China,CHN,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,552066.85,552066.85,771617.474,1145607.47,1467192.369,1966553.428,2442431.019,3320285.15,3405179.867,5896957.705,8776040.416,7215265.229,7986332.875,8757400.522
German,DEU,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,813542.6143,813542.6143,821760.2165,830060.8247,838445.2775,846914.4217,855469.1129,864110.215,829977.779,797180.131,758859.981,806329.7233,802820.208,799310.6927
European Union,EUU,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,2445945.664,2445945.664,3753440.756,4065317.555,4518359.15,4189511.407,4100786.671,3947855.53,3911984.936,4039746.883,3709775.555,4228662.851,4294188.386,4359713.921
France,FRA,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,281211.229,281211.229,439013.24,446919.292,505363.938,400880.107,375691.484,349160.739,362226.26,385368.697,353033.091,368340.8603,364423.4153,360505.9703
United Kingdom,GBR,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,588938.535,588938.535,653063.364,603643.205,579290.658,559855.558,555924.534,538117.582,541784.582,542580.321,493207.833,496583.9177,484028.1541,471472.3906
Indonesia,IDN,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,26024.699,26024.699,35822.923,53963.572,94784.616,121245.688,149565.929,224941.114,263418.945,341991.754,428760.308,415180.9181,459022.5478,502864.1774
India,IND,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,130402.187,130402.187,195143.072,252201.592,314016.211,426673.785,619154.615,811562.105,1031853.463,1222563.132,1719690.988,1574956.698,1739071.35,1903186.001
Italy,ITA,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,124549.655,124549.655,296740.974,342310.783,388969.691,372134.494,417550.289,430483.798,450564.29,473384.031,405361.181,519372.6114,546494.0101,573615.4088
Japan,JPN,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,283118.069,283118.069,768823.22,870072.757,947571.135,915396.877,1096179.977,1183447.243,1220527.947,1239255.316,1171624.835,1433944.169,1518370.066,1602795.962
South Korea,KOR,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,14462.648,14462.648,53783.889,81829.105,134868.593,178333.544,246943.114,374771.067,447561.017,462922.08,566716.515,604593.4469,667934.2269,731275.0068
Mexico,MEX,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,65305.603,65305.603,114073.036,164472.284,268453.736,288501.225,318427.612,332816.92,398382.88,466361.726,464308.206,536430.762,581579.9328,626729.1035
Russian Federation,RUS,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,1536000.356,1536000.356,1551515.511,1567187.385,1583017.561,1599007.637,1615159.229,1631473.969,1557899.281,1615089.813,1670531.186,1651717.455,1662450.049,1673182.642
Saudi Arabia,SAU,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,3571.658,3571.658,45291.117,83336.242,169404.399,172653.361,185803.223,235161.043,296935.325,397642.146,518491.798,490134.1536,540916.9031,591699.6527
Turkey,TUR,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,17363.245,17363.245,42639.876,65697.972,75763.887,106717.034,145858.592,171974.966,216151.315,237390.579,298002.422,303390.9563,333506.4049,363621.8535
United States,USA,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,2880505.507,2880505.507,4328904.501,4406329.539,4723209.677,4492555.377,4823403.118,5132919.92,5693684.894,5789727.291,5395532.125,6128602.339,6376225.093,6623847.847
South Africa,ZAF,CO2 & Methane Emissions,CO2 emissions (kt),EN.ATM.CO2E.KT,102213.958,102213.958,149763.947,185201.835,228454.1,324214.138,313304.813,362259.263,378665.421,416915.898,474099.096,512671.0467,552518.6466,592366.2466
Argentina,ARG,Land,Forest area (sq. km),AG.LND.FRST.K2,347930,347930,347930,347930,347930,347930,347930,333265,318600,301860,285960,271120,268151.9922,259787.7969
Australia,AUS,Land,Forest area (sq. km),AG.LND.FRST.K2,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1286910,1288410,1276410,1232110,1247510,1250590,1243335.333
Brazil,BRA,Land,Forest area (sq. km),AG.LND.FRST.K2,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5339895,5212740,5067340,4984580,4935380,4925540,4822237
Canada,CAN,Land,Forest area (sq. km),AG.LND.FRST.K2,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3480375,3478020,3475760,3473020,3470690,3470224.063,3468945.959
China,CHN,Land,Forest area (sq. km),AG.LND.FRST.K2,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1670705.469,1770005,1930439.063,2006102.969,2083212.969,2098635,2173725.583
German,DEU,Land,Forest area (sq. km),AG.LND.FRST.K2,113000,113000,113000,113000,113000,113000,113000,113270,113540,113840,114090,114190,114210,114429.3333
European Union,EUU,Land,Forest area (sq. km),AG.LND.FRST.K2,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1513302.597,1547363.495,1567387.299,1592350.192,1610812.392,1614504.803,1636348.935
France,FRA,Land,Forest area (sq. km),AG.LND.FRST.K2,144360,144360,144360,144360,144360,144360,144360,148625,152890,158610,164240,169890,171020,173107
United Kingdom,GBR,Land,Forest area (sq. km),AG.LND.FRST.K2,27780,27780,27780,27780,27780,27780,27780,28660,29540,30210,30590,31440,31610,32060.66667
Indonesia,IDN,Land,Forest area (sq. km),AG.LND.FRST.K2,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1089770,994090,978570,944320,910100,903256.0156,843218.4062
India,IND,Land,Forest area (sq. km),AG.LND.FRST.K2,639390,639390,639390,639390,639390,639390,639390,646645,653900,677090,697900,706820,708603.9844,715113.2604
Italy,ITA,Land,Forest area (sq. km),AG.LND.FRST.K2,75900,75900,75900,75900,75900,75900,75900,79795,83690,87590,90280,92970,93507.99805,96104.19922
Japan,JPN,Land,Forest area (sq. km),AG.LND.FRST.K2,249500,249500,249500,249500,249500,249500,249500,249130,248760,249350,249660,249580,249564.0039,249441.6016
South Korea,KOR,Land,Forest area (sq. km),AG.LND.FRST.K2,63700,63700,63700,63700,63700,63700,63700,63290,62880,62550,62220,61840,61763.99902,61544.26627
Mexico,MEX,Land,Forest area (sq. km),AG.LND.FRST.K2,697600,697600,697600,697600,697600,697600,697600,688080,678560,670830,664980,660400,659483.9844,652727.5938
Russian Federation,RUS,Land,Forest area (sq. km),AG.LND.FRST.K2,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8091091.875,8092685,8087900,8151356.25,8149305,8148895,8149898.792
Saudi Arabia,SAU,Land,Forest area (sq. km),AG.LND.FRST.K2,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770
Turkey,TUR,Land,Forest area (sq. km),AG.LND.FRST.K2,96220,96220,96220,96220,96220,96220,96220,99025,101830,106620,112030,117150,118174.0039,119209.2682
United States,USA,Land,Forest area (sq. km),AG.LND.FRST.K2,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3029930,3035360,3047570,3087200,3100950,3103700,3104807.333
South Africa,ZAF,Land,Forest area (sq. km),AG.LND.FRST.K2,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410
Argentina,ARG,Population,"Population, total",SP.POP.TOTL,20817266,20817266,23880561,25865776,27896528,30216279,32618651,34828170,36870787,38892931,40788453,43131966,43590368,44044811
Australia,AUS,Population,"Population, total",SP.POP.TOTL,10483000,10483000,12507000,13893000,14692000,15758000,17065100,18072000,19153000,20394800,22031750,23815995,24190907,24601860
Brazil,BRA,Population,"Population, total",SP.POP.TOTL,74311343,74311343,95113265,107216205,120694009,135274080,149003223,162019896,174790340,186127103,195713635,204471769,206163058,207833831
Canada,CAN,Population,"Population, total",SP.POP.TOTL,18271000,18271000,21324000,23143275,24515667,25842116,27691138,29302311,30685730,32243753,34004889,35702908,36109487,36540268
China,CHN,Population,"Population, total",SP.POP.TOTL,660330000,660330000,818315000,916395000,981235000,1051040000,1135185000,1204855000,1262645000,1303720000,1337705000,1371220000,1378665000,1386395000
German,DEU,Population,"Population, total",SP.POP.TOTL,73377632,73377632,78169289,78673554,78288576,77684873,79433029,81678051,82211508,82469422,81776930,81686611,82348669,82657002
European Union,EUU,Population,"Population, total",SP.POP.TOTL,412798418,412798418,441986158,454542377,464225439,470497179,477725565,484222373,488221138,495983155,504298777,509717579,511218529,512191098
France,FRA,Population,"Population, total",SP.POP.TOTL,47240543,47240543,51957738,53931390,55161527,56654696,58235697,59541899,60912500,63179351,65027507,66593366,66859768,66865144
United Kingdom,GBR,Population,"Population, total",SP.POP.TOTL,52800000,52800000,55663250,56225800,56314216,56550268,57247586,58019030,58892514,60401206,62766365,65128861,65595565,66058859
Indonesia,IDN,Population,"Population, total",SP.POP.TOTL,90098394,90098394,114793178,130680727,147447836,164982451,181413402,196934260,211513823,226289470,241834215,258383256,261554226,264645886
India,IND,Population,"Population, total",SP.POP.TOTL,459642165,459642165,555189792,623102897,698952844,784360008,873277798,963922588,1056575549,1147609927,1234281170,1310152403,1324509589,1338658835
Italy,ITA,Population,"Population, total",SP.POP.TOTL,50536350,50536350,53821850,55441001,56433883,56593071,56719240,56844303,56942108,57969484,59277417,60730582,60627498,60536709
Japan,JPN,Population,"Population, total",SP.POP.TOTL,94943000,94943000,104345000,111940000,116782000,120754000,123537000,125439000,126843000,127773000,128070000,127141000,126994511,126785797
South Korea,KOR,Population,"Population, total",SP.POP.TOTL,25765673,25765673,32240827,35280725,38123775,40805744,42869283,45092991,47008111,48184561,49554112,51014947,51245707,51466201
Mexico,MEX,Population,"Population, total",SP.POP.TOTL,38966056,38966056,51493565,59607953,67761372,75983485,83943132,91663285,98899845,106005203,114092963,121858258,123333376,124777324
Russian Federation,RUS,Population,"Population, total",SP.POP.TOTL,121236000,121236000,130404000,134200000,139010000,143858000,148292000,148375726,146596557,143518523,142849449,144096870,144342396,144496740
Saudi Arabia,SAU,Population,"Population, total",SP.POP.TOTL,4218853,4218853,5836389,7419493,9691476,13118993,16233785,18638787,20663843,23816183,27421461,31717667,32442572,33099147
Turkey,TUR,Population,"Population, total",SP.POP.TOTL,28146910,28146910,34876303,39277258,43975971,49133937,53921760,58486456,63240194,67903469,72326988,78529409,79821724,81101892
United States,USA,Population,"Population, total",SP.POP.TOTL,183691000,183691000,205052000,215973000,227225000,237924000,249623000,266278000,282162411,295516599,309326085,320742673,323071342,325147121
South Africa,ZAF,Population,"Population, total",SP.POP.TOTL,17524533,17524533,22069776,25195187,28556769,32678874,36800509,41435758,44967708,47880601,51216964,55386367,56203654,57000451
Argentina,ARG,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,221957.023,221957.023,221957.023,233416.77,253870.99,238145.75,266555.03,275096.4092,331450.87,358385.64,364684.2538,377445.2445,396410.677,415376.1096
Australia,AUS,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,319036.599,319036.599,319036.599,377568.654,433837.438,456717.644,482298.262,489294.147,1081244.41,909262.03,782102.6922,990268.1208,1069847.037,1149425.952
Brazil,BRA,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,1260982.146,1260982.146,1260982.146,1214606.743,1499555.516,1322535.347,1606209.334,1574445.629,1222630.43,2386439.68,2902242.618,2480399.783,2643376.463,2806353.144
Canada,CAN,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,494973.635,494973.635,494973.635,529890.87,711937.51,576740.45,608685,836025.63,760643,849798.74,764137.6753,880848.8287,920733.4276,960618.0265
China,CHN,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,1873971.675,1873971.675,1873971.675,2264422.92,2757430.09,3142896.374,3892675.16,5042349.12,5082325.6,7803535.6,11183810.6,9816430.03,10823195.65,11829961.28
German,DEU,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,1286569.85,1286569.85,1286569.85,1273609.66,1354782.98,1301253.1,1256074.03,1131718.77,1016295.545,981287.6843,948006.7542,915700.3045,864404.846,813109.3875
European Union,EUU,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,5435016.121,5435016.121,5435016.121,5732401.553,6212891.968,5931757.883,5692720.793,5324011.907,5121050.564,5183933.055,4847306.347,4932259.462,4819131.573,4706003.683
France,FRA,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,614501.57,614501.57,614501.57,634882.235,675156.85,561940.72,554685.28,543013.14,559922.199,557130.1263,532133.0404,513807.7406,500272.2852,486736.8298
United Kingdom,GBR,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,839587.41,839587.41,839587.41,809418.44,806582.53,766610.11,777244.23,728336.09,673897.408,659108.0918,609586.561,601604.0936,573694.4485,545784.8034
Indonesia,IDN,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,339677.08,339677.08,339677.08,329119.33,714214.48,745108.85,1165113.41,1315570.67,622464.65,1171042.59,744790.0241,1171887.652,1247440.714,1322993.776
India,IND,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,746498.11,746498.11,746498.11,827298.045,929414.77,1140356.79,1387371.82,1651503.01,1885189,2117460.59,2771456.756,2694590.174,2934473.789,3174357.404
Italy,ITA,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,388249.306,388249.306,388249.306,425696.331,477727.329,462915.588,508764.943,518470.761,547349.86,564114.951,489460.1327,571547.0837,588462.0737,605377.0637
Japan,JPN,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,941132.584,941132.584,941132.584,1067710.651,1136091.34,1112813.49,1304676.03,1421640.91,1406194.588,1439905.158,1350427.913,1542521.303,1602567.949,1662614.595
South Korea,KOR,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,88641.352,88641.352,88641.352,120964.237,175229.771,215092.052,300501.326,453629.667,512819.936,561372.5433,628838.7211,705987.6512,779249.8569,852512.0625
Mexico,MEX,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,210547.8556,210547.8556,210547.8556,280289.646,387137.41,443037.14,494151.02,515961.212,576489.52,641308.82,643375.4336,737977.2391,792410.5078,846843.7766
Russian Federation,RUS,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,2240872.97,2240872.97,2240872.97,2692997.65,3028837.5,3147716.56,3593581.92,2645144.69,2771222,2527172.17,2603289.63,2800180.621,2799087.076,2797993.532
Saudi Arabia,SAU,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,78220.3308,78220.3308,78220.3308,140263.476,260541.6713,260541.6713,260541.6713,262037.697,310713.5,310713.5,310713.5,349964.8416,383205.2003,416445.559
Turkey,TUR,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,94428.85,94428.85,94428.85,126182.61,146951.184,175454.826,224459.0446,261203.422,316464.841,347595.11,422721.8742,435233.4324,475269.8575,515306.2827
United States,USA,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,5400503.5,5400503.5,5400503.5,5539255.42,5896082.8,5776897.6,6136093.5,6365296.6,6969123.8,7182808.4,6713348.969,7296311.328,7511586.691,7726862.055
South Africa,ZAF,CO2 & Methane Emissions,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,253769.713,253769.713,253769.713,294054.847,307875.565,307875.565,349202.002,371350.205,420482.753,498312.886,498312.886,490581.1426,520872.1112,551163.0798
Argentina,ARG,Population,Urban population,SP.URB.TOTL,15449950,15449950,18836987,20943260,23122595,25695319,28373007,30705908,32867357,35015695,37055902,39467043,39940546,40410674
Australia,AUS,Population,Urban population,SP.URB.TOTL,8589875,8589875,10505755,11780153,12569300,13486012,14579227,15342767,16133530,17250330,18767085,20410546,20755798,21133982
Brazil,BRA,Population,Urban population,SP.URB.TOTL,35016991,35016991,53176875,65175659,79015954,94505178,110146163,125743641,141915773,154176524,165055094,175375436,177386818,179379301
Canada,CAN,Population,Urban population,SP.URB.TOTL,12729040,12729040,16132459,17498862,18549289,19731489,21206427,22760570,24388404,25834340,27522537,29011826,29357013,29725508
China,CHN,Population,Urban population,SP.URB.TOTL,110327936,110327936,142386810,159452730,189947471,240414890,300165618,373035157,452999147,554367818,658498663,761027100,782199374,803554542
German,DEU,Population,Urban population,SP.URB.TOTL,52609561,52609561,56496072,57085531,57028530,56485448,58079842,60378049,61629857,62660267,62940432,63062064,63592936,63861626
European Union,EUU,Population,Urban population,SP.URB.TOTL,254563188,254563188,290265110,306519776,319897066,327796302,336414397,344342751,350394604,361452743,373226783,382403439,384606608,386430216
France,FRA,Population,Urban population,SP.URB.TOTL,29575887,29575887,36918571,39330005,40423470,41726184,43127028,44604027,46214923,48730233,50961407,53044946,53432321,53612472
United Kingdom,GBR,Population,Urban population,SP.URB.TOTL,41381472,41381472,42925829,43677888,44195960,44329755,44733264,45459651,46319551,48269624,51030310,53813373,54369540,54923317
Indonesia,IDN,Population,Urban population,SP.URB.TOTL,13353483,13353483,19596343,25243596,32591870,43042272,55483475,71046004,88840036,103961908,120709130,137751865,141210511,144652795
India,IND,Population,Urban population,SP.URB.TOTL,82882675,82882675,109705503,132920310,161444128,190975975,223096279,256470883,292322757,335503762,381763166,429428653,439498772,449789369
Italy,ITA,Population,Urban population,SP.URB.TOTL,30249038,30249038,34592379,36393136,37607540,37818886,37846480,38041344,38277624,39267369,40502481,42247229,42351339,42462869
Japan,JPN,Population,Urban population,SP.URB.TOTL,60965749,60965749,75000056,84756490,88958689,92632808,95542280,97862490,99760751,109856670,116302928,116182717,116145370,116053379
South Korea,KOR,Population,Urban population,SP.URB.TOTL,7351204,7351204,13123306,16946391,21623805,26473134,31656393,35280305,37428328,39195731,40602657,41645542,41797024,41946498
Mexico,MEX,Population,Urban population,SP.URB.TOTL,20102588,20102588,30392017,37409355,44952217,52390613,59951345,67251519,73899942,80890450,88781439,96615320,98145001,99655905
Russian Federation,RUS,Population,Urban population,SP.URB.TOTL,66226377,66226377,81464683,89145034,96960865,103466989,108837430,108866238,107528575,105433013,105261473,106703732,107050095,107349518
Saudi Arabia,SAU,Population,Urban population,SP.URB.TOTL,1365769,1365769,2840512,4329200,6382806,9530555,12432320,14663134,16499665,19286107,22508632,26382755,27057429,27678169
Turkey,TUR,Population,Urban population,SP.URB.TOTL,9025025,9025025,13334606,16333841,19252680,25769767,31923300,36333541,40942334,46065713,51225589,57806283,59175037,60537696
United States,USA,Population,Urban population,SP.URB.TOTL,129276215,129276215,150922373,159070594,167551171,177239105,187966119,205718394,223069137,236200507,249848865,261953748,264472662,266809225
South Africa,ZAF,Population,Urban population,SP.URB.TOTL,8200255,8200255,10551339,12121153,13828615,16134214,19149881,22576687,25582579,28506195,31866171,35905874,36724030,37534797
