Country Name,Indicator,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Argentina,Forest area (sq. km),347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,347930,344996.9922,342063.9844,339131.0156,336198.0078,333265,330331.9922,327399.0039,324465.9961,321533.0078,318600,315251.9922,311904.0039,308555.9961,305208.0078,301860,298680,295500,292320,289140,285960,282991.9922,280024.0039,277055.9961,274088.0078,271120,268151.9922
Australia,Forest area (sq. km),1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285410,1285710,1286010,1286310,1286610,1286910,1287210,1287510,1287810,1288110,1288410,1286010,1283610,1281210,1278810,1276410,1267550,1258690,1249830,1240970,1232110,1235190,1238270,1241350,1244430,1247510,1250590
Brazil,Forest area (sq. km),5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5467050,5441618.75,5416188.125,5390756.875,5365326.25,5339895,5314463.75,5289033.125,5263601.875,5238170.938,5212740,5183660,5154580,5125500,5096420,5067340,5050788.125,5034235.938,5017684.063,5001131.875,4984580,4974740,4964900,4955060,4945220,4935380,4925540
Canada,Forest area (sq. km),3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482730,3482259.063,3481788.125,3481316.875,3480845.938,3480375,3479904.063,3479433.125,3478961.875,3478490.938,3478020,3477568.125,3477115.938,3476664.063,3476211.875,3475760,3475211.875,3474664.063,3474115.938,3473568.125,3473020,3472554.063,3472088.125,3471621.875,3471155.938,3470690,3470224.063
China,Forest area (sq. km),1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1571405.938,1591265.938,1611125.781,1630985.625,1650845.625,1670705.469,1690565.469,1710425.313,1730285.156,1750145.156,1770005,1802091.875,1834178.594,1866265.469,1898352.188,1930439.063,1945571.875,1960704.531,1975837.344,1990970.156,2006102.969,2021525,2036947.031,2052369.063,2067790.938,2083212.969,2098635
Germany,Forest area (sq. km),113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113054.0039,113107.998,113162.002,113215.9961,113270,113324.0039,113377.998,113432.002,113485.9961,113540,113600,113660,113720,113780,113840,113890,113940,113990,114040,114090,114110,114130,114150,114170,114190,114210
European Union,Forest area (sq. km),1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1479241.502,1485786.801,1492851.89,1499678.218,1506490.297,1513302.597,1520114.699,1526926.986,1533739.115,1540551.388,1547363.495,1551368.307,1555372.991,1559377.702,1563382.505,1567387.299,1572379.885,1577372.405,1582365.207,1587357.705,1592350.192,1596042.604,1599735.105,1603427.497,1607120,1610812.392,1614504.803
France,Forest area (sq. km),144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,144360,145212.998,146065.9961,146919.0039,147772.002,148625,149477.998,150330.9961,151184.0039,152037.002,152890,154034.0039,155177.998,156322.002,157465.9961,158610,159735.9961,160862.002,161987.998,163114.0039,164240,165370,166500,167630,168760,169890,171020
United Kingdom,Forest area (sq. km),27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27780,27956.00098,28131.99951,28308.00049,28483.99902,28660,28836.00098,29011.99951,29188.00049,29363.99902,29540,29673.99902,29808.00049,29941.99951,30076.00098,30210,30286.00098,30361.99951,30438.00049,30513.99902,30590,30760,30930,31100,31270,31440,31610
Indonesia,Forest area (sq. km),1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1185450,1166313.984,1147177.969,1128042.031,1108906.016,1089770,1070633.984,1051497.969,1032362.031,1013226.016,994090,990986.0156,987882.0313,984777.9688,981673.9844,978570,971720,964870,958020,951170,944320,937476.0156,930632.0313,923787.9688,916943.9844,910100,903256.0156
India,Forest area (sq. km),639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,639390,640841.0156,642291.9922,643743.0078,645193.9844,646645,648096.0156,649546.9922,650998.0078,652448.9844,653900,658537.9688,663176.0156,667813.9844,672452.0313,677090,681252.0313,685413.9844,689576.0156,693737.9688,697900,699683.9844,701467.9688,703252.0313,705036.0156,706820,708603.9844
Italy,Forest area (sq. km),75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,75900,76678.99902,77457.99805,78237.00195,79016.00098,79795,80573.99902,81352.99805,82132.00195,82910.99609,83690,84470,85250,86030,86810,87590,88127.99805,88665.99609,89204.00391,89742.00195,90280,90817.99805,91355.99609,91894.00391,92432.00195,92970,93507.99805
Japan,Forest area (sq. km),249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249500,249425.9961,249351.9922,249278.0078,249204.0039,249130,249055.9961,248981.9922,248908.0078,248834.0039,248760,248878.0078,248995.9961,249114.0039,249231.9922,249350,249411.9922,249474.0039,249535.9961,249598.0078,249660,249644.0039,249628.0078,249611.9922,249595.9961,249580,249564.0039
South Korea,Forest area (sq. km),63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63700,63617.99805,63536.00098,63453.99902,63372.00195,63290,63207.99805,63126.00098,63043.99902,62962.00195,62880,62813.99902,62747.99805,62682.00195,62616.00098,62550,62483.99902,62417.99805,62352.00195,62286.00098,62220,62143.99902,62067.99805,61992.00195,61916.00098,61840,61763.99902
Mexico,Forest area (sq. km),697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,697600,695696.0156,693792.0313,691887.9688,689983.9844,688080,686176.0156,684272.0313,682367.9688,680463.9844,678560,677013.9844,675467.9688,673922.0313,672376.0156,670830,669660,668490,667320,666150,664980,664063.9844,663147.9688,662232.0313,661316.0156,660400,659483.9844
Russian Federation,Forest area (sq. km),8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8089500,8090136.25,8090455,8090773.125,8091091.875,8091410.625,8091729.375,8092047.5,8092366.25,8092685,8091728.125,8090771.25,8089813.75,8088856.875,8087900,8100591.25,8113282.5,8125973.75,8138665,8151356.25,8150945.625,8150535.625,8150125.625,8149715,8149305,8148895
Saudi Arabia,Forest area (sq. km),9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770
Turkey,Forest area (sq. km),96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96220,96780.99609,97342.00195,97902.99805,98464.00391,99025,99585.99609,100147.002,100707.998,101269.0039,101830,102787.998,103745.9961,104704.0039,105662.002,106620,107702.002,108784.0039,109865.9961,110947.998,112030,113054.0039,114077.998,115102.002,116125.9961,117150,118174.0039
United States,Forest area (sq. km),3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3024500,3025585.938,3026671.875,3027758.125,3028844.063,3029930,3031015.938,3032101.875,3033188.125,3034274.063,3035360,3037801.875,3040244.063,3042685.938,3045128.125,3047570,3055495.938,3063421.875,3071348.125,3079274.063,3087200,3089950,3092700,3095450,3098200,3100950,3103700
South Africa,Forest area (sq. km),92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410
Argentina,Population,23880561,24259561,24653175,25056478,25462302,25865776,26264681,26661398,27061047,27471036,27896528,28338515,28794548,29262047,29737093,30216279,30698964,31184415,31668949,32148134,32618651,33079000,33529326,33970111,34402672,34828170,35246374,35657429,36063459,36467218,36870787,37275652,37681749,38087868,38491972,38892931,39289878,39684295,40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368
Australia,Population,12507000,12937000,13177000,13380000,13723000,13893000,14033000,14192000,14358000,14514000,14692000,14927000,15178000,15369000,15544000,15758000,16018400,16263900,16532200,16814400,17065100,17284000,17495000,17667000,17855000,18072000,18311000,18517000,18711000,18926000,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907
Brazil,Population,95113265,97482920,99859383,102259497,104706198,107216205,109790938,112425392,115121153,117878411,120694009,123570327,126498314,129448819,132383568,135274080,138108912,140891602,143627503,146328304,149003223,151648011,154259380,156849078,159432716,162019896,164614688,167209040,169785250,172318675,174790340,177196054,179537520,181809246,184006481,186127103,188167356,190130443,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058
Canada,Population,21324000,21962032,22218463,22491777,22807969,23143275,23449808,23725843,23963203,24201544,24515667,24819915,25116942,25366451,25607053,25842116,26100278,26446601,26791747,27276781,27691138,28037420,28371264,28684764,29000663,29302311,29610218,29905948,30155173,30401286,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487
China,Population,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000
Germany,Population,78169289,78312842,78688452,78936666,78967433,78673554,78336950,78159814,78091820,78126350,78288576,78407907,78333366,78128282,77858685,77684873,77720436,77839920,78144619,78751283,79433029,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669
European Union,Population,441986158,444288192,447081048,449719264,452179363,454542377,456685457,458618982,460468272,462298836,464225439,465947860,467248876,468335580,469368776,470497179,471780193,473103906,474581370,476149867,477725565,479155422,480544294,482059744,483264869,484222373,485063813,485855012,486597004,487497959,488221138,489015301,490252423,492063516,494028141,495983155,497844869,499790863,501683669,503194070,504298777,504005894,505096232,506597697,508193856,509717579,511218529
France,Population,51957738,52371342,52793138,53207734,53592233,53931390,54220022,54467702,54691851,54917118,55161527,55430296,55718933,56023770,56337666,56654696,56976123,57302663,57627105,57940212,58235697,58559311,58851217,59106768,59327192,59541899,59753100,59964851,60186288,60496718,60912500,61357430,61805267,62244886,62704895,63179351,63621381,64016225,64374984,64707040,65027507,65342780,65659809,65998687,66316100,66593366,66859768
United Kingdom,Population,55663250,55896223,56086065,56194527,56229974,56225800,56211968,56193492,56196504,56246951,56314216,56333829,56313641,56332848,56422072,56550268,56681396,56802050,56928327,57076711,57247586,57424897,57580402,57718614,57865745,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565
Indonesia,Population,114793178,117880144,121017314,124199687,127422211,130680727,133966941,137278058,140621730,144009845,147447836,150938232,154468229,158009246,161523347,164982451,168374287,171702763,174975954,178209150,181413402,184591903,187739786,190851175,193917462,196934260,199901228,202826446,205724592,208615169,211513823,214427417,217357793,220309469,223285676,226289470,229318262,232374245,235469762,238620563,241834215,245116206,248452413,251806402,255129004,258383256,261554226
India,Population,555189792,567868018,581087256,594770134,608802600,623102897,637630087,652408776,667499806,682995354,698952844,715384993,732239504,749428958,766833410,784360008,801975244,819682102,837468930,855334678,873277798,891273209,909307016,927403860,945601831,963922588,982365243,1000900030,1019483581,1038058156,1056575549,1075000085,1093317189,1111523144,1129623456,1147609927,1165486291,1183209472,1200669765,1217726215,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589
Italy,Population,53821850,54073490,54381345,54751406,55110868,55441001,55718260,55955411,56155143,56317749,56433883,56501675,56543548,56564074,56576718,56593071,56596155,56601931,56629288,56671781,56719240,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498
Japan,Population,104345000,105697000,107188000,108079000,110162000,111940000,112771000,113863000,114898000,115870000,116782000,117648000,118449000,119259000,120018000,120754000,121492000,122091000,122613000,123116000,123537000,123921000,124229000,124536000,124961000,125439000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511
South Korea,Population,32240827,32882704,33505406,34103149,34692266,35280725,35848523,36411795,36969185,37534236,38123775,38723248,39326352,39910403,40405956,40805744,41213674,41621690,42031247,42449038,42869283,43295704,43747962,44194628,44641540,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707
Mexico,Population,51493565,53076373,54689943,56324303,57966804,59607953,61242190,62869903,64494869,66123897,67761372,69407624,71058654,72709299,74352631,75983485,77599098,79200081,80788721,82368931,83943132,85512623,87075138,88625440,90156400,91663285,93147044,94611002,96056321,97484832,98899845,100298153,101684758,103081020,104514932,106005203,107560153,109170502,110815271,112463887,114092963,115695473,117274155,118827161,120355128,121858258,123333376
Russian Federation,Population,130404000,131155000,131909000,132669000,133432000,134200000,135147000,136100000,137060000,138027000,139010000,139941000,140823000,141668000,142745000,143858000,144894000,145908000,146857000,147721000,148292000,148624000,148689000,148520000,148336000,148375726,148160042,147915307,147670692,147214392,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870,144342396
Saudi Arabia,Population,5836389,6100626,6392970,6711923,7054532,7419493,7802926,8207697,8646845,9137927,9691476,10311775,10988853,11701128,12418834,13118993,13794165,14445671,15070082,15666297,16233785,16772694,17282691,17763298,18214470,18638787,19033845,19407142,19783304,20194527,20663843,21202642,21805313,22456649,23132682,23816183,24498310,25184597,25888541,26630303,27421461,28267685,29155187,30052518,30916994,31717667,32442572
Turkey,Population,34876303,35720599,36587261,37472336,38370283,39277258,40189567,41108297,42039992,42994041,43975971,44988414,46025411,47073472,48114155,49133937,50128541,51100924,52053765,52992487,53921760,54840590,55748948,56653804,57564204,58486456,59423282,60372568,61329676,62287397,63240194,64192243,65145367,66089402,67010930,67903469,68756810,69581848,70418604,71321399,72326988,73443863,74653016,75928564,77231907,78529409,79821724
United States,Population,205052000,207661000,209896000,211909000,213854000,215973000,218035000,220239000,222585000,225055000,227225000,229466000,231664000,233792000,235825000,237924000,240133000,242289000,244499000,246819000,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309326085,311580009,313874218,316057727,318386421,320742673,323071342
South Africa,Population,22069776,22665271,23281508,23913099,24552540,25195187,25836888,26480913,27138965,27827320,28556769,29333103,30150448,30993758,31841593,32678874,33495953,34297727,35100909,35930050,36800509,37718950,38672607,39633750,40564059,41435758,42241011,42987461,43682260,44338543,44967708,45571274,46150913,46719196,47291610,47880601,48489459,49119759,49779471,50477011,51216964,52004172,52834005,53689236,54545991,55386367,56203654
Argentina,Greenhouse gas emissions (kt of CO2 equivalent),221957.023,213551.7884,223912.2788,226956.0333,229456.38,233416.77,247051.66,247370.86,248238.32,255920.06,253870.99,245776.76,243613.02,248681.79,243111.57,238145.75,250785.28,256953.81,266245.22,265608.3,266555.03,267188.7341,272139.1851,276522.7527,270948.3575,275096.4092,288246.2679,299708.76,311514.7,333886.59,331450.87,326483.81,311051.93,344797.06,369944.11,358385.64,373600.56,384547.75,411503.63,373409.0656,364684.2538,372873.1438,380295.3204,380295.3204,380295.3204,380295.3204,380295.3204
Australia,Greenhouse gas emissions (kt of CO2 equivalent),319036.599,314446.149,355430.771,333243.563,355842.865,377568.654,407572.606,414927.113,377956.134,412123.022,433837.438,387882.439,428739.962,386673.558,398135.519,456717.644,434735.105,412842.803,434706.164,460970.008,482298.262,499346.73,486991.982,479463.744,522429.54,489294.147,508882.826,921012.05,920773.48,1190138.38,1081244.41,1241515.99,1117450.02,1023667.58,1144343.87,909262.03,1119632.1,1065623.87,892629.27,1105167.236,782102.6922,785795.15,761686.2739,761686.2739,761686.2739,761686.2739,761686.2739
