Country Name,Indicator,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Brazil,Greenhouse gas emissions (kt of CO2 equivalent),1260982.146,968552.518,1138194.337,1022867.644,1098489.802,1214606.743,1384864.346,1173040.901,1343364.23,1415028.578,1499555.516,1392080.679,1445809.236,1458951.572,1260054.274,1322535.347,1405162.361,1612857.168,1454114.831,1476408.951,1606209.334,1569962.22,1649183.804,1772640.53,1455453.224,1574445.629,1613760.437,1647413.793,2263725.63,1595863.26,1222630.43,1277451.88,1591827.05,1624554.7,1967427.39,2386439.68,1621079.23,2703498.56,1532859.83,1211969.408,2902242.618,2953040.519,2989417.957,2989417.957,2989417.957,2989417.957,2989417.957
Canada,Greenhouse gas emissions (kt of CO2 equivalent),494973.635,512428.63,497317.478,520459.86,538398.95,529890.87,580939.23,574647.58,550135.81,656571.07,711937.51,699416.91,576432.38,573187.34,569374.51,576740.45,565869.57,571107.67,623176.96,794055.04,608685,626149.44,618673.62,655593.66,807222.82,836025.63,698763.38,690068.75,1129087.11,821594.26,760643,718534.46,908686.15,951373.04,1040136.77,849798.74,894922.55,892066.85,908926,749863.654,764137.6753,1033481.982,1027063.855,1027063.855,1027063.855,1027063.855,1027063.855
China,Greenhouse gas emissions (kt of CO2 equivalent),1873971.675,1914331.77,1999689.065,2057487.38,2073854.51,2264422.92,2327790.4,2516150.877,2726399.89,2773803.817,2757430.09,2724309.237,2815057.937,2950585.591,3135783.747,3142896.374,3282780.787,3349248.613,3680670.847,3800686.21,3892675.16,4035212.607,4172493.295,4398290.82,4613489.247,5042349.12,5181880.514,5113706.854,5141402.7,5079293.7,5082325.6,5145521.55,5474914.9,6226962.5,7116642.4,7803535.6,8573395.4,9124046.5,10022024.8,10617264.9,11183810.6,12064260,12454710.61,12454710.61,12454710.61,12454710.61,12454710.61
Germany,Greenhouse gas emissions (kt of CO2 equivalent),1286569.85,1283784.3,1300781.18,1364682.32,1336033.72,1273609.66,1336497.06,1315704.67,1357268.4,1411701.43,1354782.98,1317791.85,1267150.22,1268455.75,1291691.56,1301253.1,1302264.97,1306982.38,1294253.92,1278982.32,1256074.03,1219016.83,1158796.5,1147631.32,1135937.69,1131718.77,1153137.92,1122917.37,1060398.257,1020391.257,1016295.545,1025983.5,1007404.927,1017485.978,1016628.79,981287.6843,994686.0458,972896.2254,992116.3026,950463.4086,948006.7542,929540.2634,951716.7111,951716.7111,951716.7111,951716.7111,951716.7111
European Union,Greenhouse gas emissions (kt of CO2 equivalent),5435016.121,5471160.02,5618696.692,5899291.108,5837678.03,5732401.553,6008722.257,6026862.546,6179286.452,6385749.34,6212891.968,6030298.365,5898277.954,5876516.493,5881427.869,5931757.883,5974702.251,5973710.553,6005000.705,5996799.418,5692720.793,5595510.517,5399872.425,5276954.553,5267323.82,5324011.907,5411909.136,5318851.567,5183115.749,5061972.728,5121050.564,5140262.447,5106069.558,5223719.346,5219034.57,5183933.055,5186381.63,5133722.155,5053634.024,4758745.151,4847306.347,4728177.558,4702090.246,4702090.246,4702090.246,4702090.246,4702090.246
France,Greenhouse gas emissions (kt of CO2 equivalent),614501.57,629907.505,650356.94,691091.495,674903,634882.235,679365.4,667440.965,687571.95,697434.69,675156.85,621534.31,597074.4,584373.15,575218.36,561940.72,549474.89,547516.39,533912.04,547917.63,554685.28,580971.95,564014.19,541094.38,538140.6,543013.14,572529.08,565220.99,577851.541,563699.027,559922.199,565204.3298,557850.1275,564607.176,560648.8432,557130.1263,547361.3761,540947.1359,544424.0617,527525.7765,532133.0404,502656.655,499146.6345,499146.6345,499146.6345,499146.6345,499146.6345
United Kingdom,Greenhouse gas emissions (kt of CO2 equivalent),839587.41,837410.77,822151.68,863336.04,823515.68,809418.44,824663.31,833515.83,830538.8,876952.44,806582.53,789385.06,772803.8,763225.32,730850.52,766610.11,786061.18,785723.22,787867.03,775919.13,777244.23,782637.35,761019.6,733575.46,728677.75,728336.09,744362.82,716185.48,705167.71,680102.478,673897.408,683080.0911,661572.36,670993.347,662917.5991,659108.0918,658331.2438,646412.1481,635417.1726,584940.8797,609586.561,568061.8289,585779.7833,585779.7833,585779.7833,585779.7833,585779.7833
Indonesia,Greenhouse gas emissions (kt of CO2 equivalent),339677.08,294004.88,733432.92,409241.71,329453.15,329119.33,482736.65,833788.53,502384.1,696521.76,714214.48,637827.33,2488671.33,1105446.85,711331.59,745108.85,1117713.93,1760930.26,813977.91,888790.51,1165113.41,2212869.12,2097491.51,1396509.98,2156232.29,1315570.67,1314060.75,5040841.3,1191187.16,668887.6,622464.65,849945.65,1720445.17,888646.15,1060213.55,1171042.59,2381293.72,772946.22,796581.92,1148285.679,744790.0241,763553.1649,780550.764,780550.764,780550.764,780550.764,780550.764
India,Greenhouse gas emissions (kt of CO2 equivalent),746498.11,754018.475,767242.36,773571.615,796885.36,827298.045,852598.24,871680.045,875174.32,905452.595,929414.77,979738.35,1011305.49,1059291.57,1117754.1,1140356.79,1199500.61,1202058.62,1305250.63,1365390.78,1387371.82,1443266.28,1486420.6,1521727.9,1581028.22,1651503.01,1708836.97,1761537.39,1768965,1956039,1885189,1875600.85,1917294.66,1976449.15,2090334.85,2117460.59,2232760.11,2382011.76,2438714.28,2594639.917,2771456.756,2828845.829,3002894.928,3002894.928,3002894.928,3002894.928,3002894.928
Italy,Greenhouse gas emissions (kt of CO2 equivalent),388249.306,398701.797,416781.6244,442434.685,444569.749,425696.331,454591.3069,446956.652,457629.696,475665.266,477727.329,466863.848,456718.484,451604.575,460419.075,462915.588,464970.255,470135.089,497868,517577.285,508764.943,506084.173,504110.294,496267.322,493411.783,518470.761,507338.856,508373.858,519046.022,521472.006,547349.86,543360.171,550782.069,564951.183,562794.853,564114.951,563324.943,547383.143,529283.803,480698.2231,489460.1327,482619.0375,482634.0003,482634.0003,482634.0003,482634.0003,482634.0003
Japan,Greenhouse gas emissions (kt of CO2 equivalent),941132.584,960481.941,1009126.08,1127133.34,1124069.401,1067710.651,1101910.151,1133256.77,1131050.16,1159212.2,1136091.34,1105577.59,1063683.99,1070491.43,1137483.61,1112813.49,1111249.55,1111018.94,1186749.6,1216856.651,1304676.03,1318933.78,1330643.26,1333072.7,1385835.23,1421640.91,1424112.7,1414397.05,1371363.01,1399008.939,1406194.588,1387952.208,1422453.194,1428102.126,1427399.203,1439905.158,1425898.63,1461356.118,1385164.839,1290243.648,1350427.913,1396767.261,1478858.881,1478858.881,1478858.881,1478858.881,1478858.881
South Korea,Greenhouse gas emissions (kt of CO2 equivalent),88641.352,89248.78,91340.252,107014.039,112906.55,120964.237,130213.924,144910.923,155967.54,172533.275,175229.771,181587.53,180766.923,192747.731,208165.762,215092.052,224294.641,225840.175,258382.665,270117.802,300501.326,328691.416,354614.82,385035.318,418012.512,453629.667,487344.746,513934.866,450493.845,489986.3208,512819.936,522374.159,534839.283,546211.1138,562450.9571,561372.5433,565697.2007,575558.3818,594982.1988,594493.2022,628838.7211,650085.5349,668989.6514,668989.6514,668989.6514,668989.6514,668989.6514
Mexico,Greenhouse gas emissions (kt of CO2 equivalent),210547.8556,215289.415,229445.067,241668.377,266400.717,280289.646,292167.457,304657.545,332679.42,362012.517,387137.41,407085.783,452477.328,420752.599,436648.98,443037.14,442988.942,454482.357,462185.197,473325.8,494151.02,505174.028,494645.64,502121.057,520225.772,515961.212,532804.427,539136.339,692323.18,553847.34,576489.52,547960.58,567679.66,601685.72,567790.06,641308.82,642137.77,646318.66,644167.96,648860.0791,643375.4336,652861.2915,663424.9544,663424.9544,663424.9544,663424.9544,663424.9544
Russian Federation,Greenhouse gas emissions (kt of CO2 equivalent),2240872.97,2244826.89,2405407.75,2450946.31,2531226.89,2692997.65,2800716.03,2847656.5,2914879.88,2964555.53,3028837.5,3032439.53,3060875.9,3076796.39,3113508.6,3147716.56,3237017.69,3294290.42,3376294.37,3390140.82,3593581.92,3391970.11,3128013.23,3013967.26,2707580.73,2645144.69,2718564.86,2457479.79,3459685.66,2512656.97,2771222,2649244.38,2984844.66,3542027.45,2413520.92,2527172.17,2748951.04,2604102.33,2995286.6,2562920.978,2603289.63,2777724.31,2803398.488,2803398.488,2803398.488,2803398.488,2803398.488
Saudi Arabia,Greenhouse gas emissions (kt of CO2 equivalent),78220.3308,94020.5889,121325.1278,162521.6331,171400.4395,140263.476,173655.1887,184501.8835,187608.1556,216984.5731,260541.6713,237000.734,230347.819,223068.247,170933.586,170933.586,170933.586,170933.586,170933.586,170933.586,170933.586,170933.586,170933.586,170933.586,170933.586,262037.697,276181.966,280673.769,292876.646,295772.016,310713.5,321603.515,336300.494,355029.43,355029.43,355029.43,355029.43,419852.998,446765.124,471266.3266,471266.3266,514967.2626,514967.2626,514967.2626,514967.2626,514967.2626,514967.2626
Turkey,Greenhouse gas emissions (kt of CO2 equivalent),94428.85,99374.045,108791.1739,115255.655,118498.562,126182.61,136679.436,146624.723,146792.691,141905.285,146951.184,150438.512,158937.322,163446.14,170409.118,175454.826,187199.933,193604.769,198660.212,212147.125,224459.0446,226728.432,237906.463,244901.253,240893.454,261203.422,278000.492,289681.095,295884.83,295553.274,316464.841,297564.107,310061.148,323781.172,333497.624,347595.11,377156.061,406298.253,399181.904,404636.7231,422721.8742,434798.4612,445640.0784,445640.0784,445640.0784,445640.0784,445640.0784
United States,Greenhouse gas emissions (kt of CO2 equivalent),5400503.5,5440420.62,5704297.25,5912971.38,5756864.1,5539255.42,5868459.65,6048233.1,6054464.7,6135462.9,5896082.8,5830249.4,5534118,5524777.8,5761217.3,5776897.6,5731026.3,5743632.7,6185748,6221391.6,6136093.5,6073643.8,6137498.4,6282704.3,6374979.2,6365296.6,6577713.1,6724414.4,6749016.1,6808137.8,6969123.8,6821235.6,6981786.8,6991255.2,7244271.5,7182808.4,6994086.9,7128951.7,6648991.2,6604068.952,6713348.969,6571653.977,6343840.508,6343840.508,6343840.508,6343840.508,6343840.508
South Africa,Greenhouse gas emissions (kt of CO2 equivalent),253769.713,250418.763,250958.915,269278.453,275680.14,294054.847,308489.576,309765.409,286819.563,298781.005,307875.565,311848.005,309369.215,299856.869,299856.869,299856.869,299856.869,299856.869,299856.869,299856.869,349202.002,343391.118,353846.549,347840.727,355673.58,371350.205,383673.271,403030.554,457895.896,430853.836,420482.753,416031.241,434071.075,456334.126,472713.791,498312.886,480054.73,502130.255,502130.255,502130.255,502130.255,502130.255,502130.255,502130.255,502130.255,502130.255,502130.255
Argentina,Urban population,18836987,19242926,19659181,20084772,20514213,20943260,21370520,21797026,22227673,22668000,23122595,23609667,24118025,24636888,25163825,25695319,26230730,26769637,27309085,27844463,28373007,28887229,29352243,29809452,30260590,30705908,31145811,31579645,32009566,32438320,32867357,33297967,33728934,34159485,34588886,35015695,35439470,35861110,36284569,36714245,37055902,37543830,38027774,38509756,38990109,39467043,39940546
Australia,Urban population,10505755,10887779,11110846,11303156,11614598,11780153,11920613,12077392,12240482,12395391,12569300,12792439,13002993,13162165,13307374,13486012,13704062,13909213,14133874,14370091,14579227,14761055,14920611,15044687,15181749,15342767,15521685,15672048,15811356,15967866,16133530,16326333,16550802,16780377,17000206,17250330,17531121,17666387,18049708,18451611,18767085,19056040,19414834,19775013,20095657,20410546,20755798
Brazil,Urban population,53176875,55461933,57797612,60184827,62641530,65175659,67790415,70478354,73245834,76091693,79015954,82013626,85085296,88209014,91357900,94505178,97647144,100778354,103903008,107023058,110146163,113265899,116379447,119489196,122608542,125743641,128896593,132175402,135456370,138709641,141915773,144508698,147005321,149452654,151843988,154176524,156447985,158660052,160823508,162949977,165055094,167158525,169240750,171300683,173346772,175375436,177386818
Canada,Urban population,16132459,16710910,16879589,17060238,17272703,17498862,17705309,17923214,18112108,18301934,18549289,18791654,19057229,19287381,19511294,19731489,19967235,20237468,20506939,20883649,21206427,21482271,21813814,22130869,22450573,22760570,23081461,23428320,23739358,24048329,24388404,24757782,25052940,25304780,25566897,25834340,26126316,26441461,26789863,27158023,27522537,27847821,28166078,28479640,28781576,29011826,29357013
China,Urban population,142386810,145443877,148131235,151552570,155688522,159452730,162497601,165293316,171153535,180399661,189947471,199949784,210823843,220472140,230206255,240414890,251325056,262976051,275121076,287504237,300165618,314301034,328521540,342961393,357836540,373035157,388593258,404485562,420606126,436766058,452999147,471767321,491993700,512473984,533257098,554367818,575118254,595670841,616481190,637407288,658498663,678933504,699187267,719587859,740239259,761027100,782199374
Germany,Urban population,56496072,56645245,56961784,57186457,57253758,57085531,56885943,56801863,56796181,56865826,57028530,57229147,57267174,57114118,56792461,56485448,56438249,56695484,57044790,57469536,58079842,58625381,59146205,59647492,60028206,60378049,60725922,60986289,61167004,61376500,61629857,61902439,62174878,62376854,62529997,62660267,62753557,62833410,62875807,62877220,62940432,61940177,62064608,62242278,62510392,63062064,63592936
European Union,Urban population,290265110,293449371,296970935,300329967,303535606,306519776,309255533,311940559,314619503,317255252,319897066,322231875,323899301,325288337,326530169,327796302,329285475,331052757,332909509,334623765,336414397,338207884,339885217,341538710,343025092,344342751,345577350,346755773,347890412,349161881,350394604,351835772,353892531,356340103,358892609,361452743,363946890,366523955,369066134,371289917,373226783,374086300,375924737,378039976,380217005,382403439,384606608
France,Urban population,36918571,37424037,37937149,38445780,38934757,39330005,39578989,39798460,40001620,40205371,40423470,40659231,40911627,41177471,41450438,41726184,42005647,42289365,42572024,42846787,43127028,43467991,43785894,44077099,44342923,44604027,44863823,45123550,45390693,45743988,46214923,46709571,47206863,47699501,48209404,48730233,49228316,49690034,50127513,50547198,50961407,51373800,51791144,52228061,52651004,53044946,53432321
United Kingdom,Urban population,42925829,43056861,43295638,43470962,43590038,43677888,43757644,43833733,43925435,44054299,44195960,44271630,44228171,44215089,44257473,44329755,44404206,44470325,44540723,44628280,44733264,44855736,45011752,45154426,45304828,45459651,45610451,45762480,45931122,46119137,46319551,46557334,46930583,47323791,47767769,48269624,48798541,49351705,49913475,50463084,51030310,51600299,52130415,52650556,53218629,53813373,54369540
Indonesia,Urban population,19596343,20438059,21515668,22703703,23946456,25243596,26596457,28001978,29468690,30996679,32591870,34436558,36463770,38577957,40774954,43042272,45381922,47793464,50281090,52840795,55483475,58355038,61396542,64522965,67741187,71046004,74433222,77897525,81452538,85098300,88840036,91738482,94698443,97720468,100811250,103961908,107178769,110459097,113814309,117243827,120709130,124016544,127396459,130826016,134287151,137751865,141210511
India,Urban population,109705503,113522495,118082741,122837876,127793754,132920310,138219074,143699557,149379782,155285824,161444128,167521704,173152676,178956141,184906540,190975975,197165614,203469688,209894838,216442440,223096279,229752408,236274335,242896345,249629427,256470883,263440887,270523260,277707327,284978106,292322757,300118524,308796507,317584393,326495067,335503762,344622641,353850625,363154577,372465917,381763166,391040303,400417728,409909187,419568459,429428653,439498772
Italy,Urban population,34592379,35012585,35369083,35720365,36065654,36393136,36687131,36955192,37198851,37418639,37607540,37764025,37819718,37822134,37819273,37818886,37809627,37802166,37809110,37826147,37846480,37861339,37907512,37964793,38006634,38041344,38086153,38140443,38185563,38226137,38277624,38333314,38447500,38686985,39006818,39267369,39454178,39722857,40056298,40308358,40502481,40641670,40894259,41548775,42109853,42247229,42351339
Japan,Urban population,75000056,76805782,78731730,80216234,82593959,84756490,85642808,86538157,87391419,88197927,88958689,89733659,90474900,91224787,91937389,92632808,93348378,93963675,94519909,95061557,95542280,96005316,96414127,96821759,97320876,97862490,98272808,98667335,99095072,99434460,99760751,101706485,104055019,106256267,108136910,109856670,111383848,112827761,114107975,115228215,116302928,116416235,116331281,116262976,116208079,116182717,116145370
South Korea,Urban population,13123306,13896560,14639182,15391092,16159311,16946391,17823527,18743336,19679806,20636698,21623805,22617087,23619800,24621925,25577374,26473134,27480866,28537079,29585374,30626132,31656393,32459655,33169705,33872973,34575766,35280305,35810625,36259672,36633453,37006183,37428328,37867709,38258247,38626122,38947802,39195731,39490771,39740941,40093884,40351067,40602657,40909592,41089082,41240244,41463573,41645542,41797024
Mexico,Urban population,30392017,31728525,33104916,34514970,35952171,37409355,38883279,40371908,41879098,43407693,44952217,46412878,47890690,49383429,50884710,52390613,53899557,55410753,56925349,58445699,59951345,61411745,62876086,64340297,65800649,67251519,68621427,69944968,71260342,72568684,73899942,75268749,76634718,78013778,79428213,80890450,82408287,83973950,85573769,87182005,88781439,90370891,91948801,93515787,95072126,96615320,98145001
Russian Federation,Urban population,81464683,82992261,84524649,86061054,87600777,89145034,90810675,92479950,94157479,95659612,96960865,98228786,99464693,100677781,102058393,103466989,104825013,106169956,107471421,108424260,108837430,109073667,109115423,108985461,108843023,108866238,108700578,108515107,108329743,107987645,107528575,107067618,106568907,106132766,105771150,105433013,105152847,105037426,105055515,105149982,105261473,105407907,105669949,105998510,106354643,106703732,107050095
Saudi Arabia,Urban population,2840512,3092285,3369543,3672227,4000202,4329200,4673719,5041250,5441027,5885282,6382806,6937865,7546375,8194651,8862080,9530555,10193888,10774882,11342799,11895419,12432320,12952377,13454748,13888412,14285427,14663134,15019607,15360171,15704580,16078075,16499665,16978440,17510539,18084339,18680566,19286107,19893608,20507062,21137735,21801430,22508632,23264870,24058860,24865453,25648738,26382755,27057429
Turkey,Urban population,13334606,13911387,14488555,15085613,15701120,16333841,16914583,17474315,18048189,18640066,19252680,20329814,21630562,22977503,24362121,25769767,27034322,28238882,29455664,30682120,31923300,32891192,33738148,34589980,35453793,36333541,37230469,38142785,39068844,40002835,40942334,41943212,42979004,44016864,45048098,46065713,47064036,48048353,49047262,50096864,51225589,52440387,53730762,55071747,56438761,57806283,59175037
United States,Urban population,150922373,152865492,154531732,156034954,157488501,159070594,160611122,162256678,164005080,165847531,167551171,169552427,171528659,173459636,175321738,177239105,179244877,181215212,183232441,185333919,187966119,191509147,195199459,198806845,202278113,205718394,209146726,212694273,216206090,219721677,223069137,225792302,228400290,230876596,233532722,236200507,238999326,241795278,244607104,247276259,249848865,252205322,254611627,256951771,259430807,261953748,264472662
South Africa,Urban population,10551339,10849639,11158594,11475657,11797250,12121153,12445371,12771480,13105135,13454231,13828615,14253248,14700152,15162766,15630401,16134214,16716155,17299431,17891635,18505772,19149881,19822817,20511177,21212379,21906214,22576687,23218617,23836117,24431488,25011815,25582579,26143328,26720456,27305501,27898739,28506195,29131012,29774433,30442138,31137754,31866171,32630538,33429132,34249974,35079618,35905874,36724030
