CountryName,Indicator_Name,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,MEAN,Median,STDEV.P,Q25,Q50,Q75
Argentina,Agricultural_land_(sq._km),1275650,1276600,1277550,1278500,1279480,1280450,1281420,1282350,1283300,1284120,1285100,1286060,1287100,1308835,1343450,1377975,1411040,1440330,1442610,1437920,1474810,1482810,1492540,1342173.913,1286060,79194.1841,1280450,1286060,1437920
Australia,Agricultural_land_(sq._km),4644810,4629740,4661780,4602860,4691000,4633480,4652210,4622000,4637860,4537290,4555000,4557000,4470000,4395000,4401100,4451490,4349250,4254490,4172880,4090290,3985800,4096725.938,4054740,4441165.041,4537290,220786.8707,4254490,4537290,4633480
Brazil,Agricultural_land_(sq._km),2416080,2449410,2467090,2494630,2514180,2584720,2590190,2595660,2601120,2607590,2614060,2634650,2658680,2684690,2721320,2724325.938,2727840,2716380,2735000,2735400,2734630,2753730,2756070,2631193.302,2634650,103296.9227,2584720,2634650,2727840
Canada,Agricultural_land_(sq._km),677680,677530,678140,678740,679340,679940,680550,679440,678340,677230,676130,675020,675170,675350,675510,675690,659540,652823.9844,646108.0078,639401.9922,632686.0156,625970,626118.0078,666193.3916,675690,18394.587,652823.9844,675690,678340
China,Agricultural_land_(sq._km),5056940,5113790,5143140,5182230,5228330,5228330,5228720,5233330,5236830,5231330,5220030,5199150,5185330,5161330,5164330,5174330,5141330,5145680,5145490,5145530,5145500,5145530,5145530,5174002.609,5164330,45233.86863,5145500,5164330,5228330
EuropeanUnion,Agricultural_land_(sq._km),1929663.007,1896398.003,1988824.008,2045767.007,2040433.004,2023283.993,2020758.008,2015593.997,2009245.999,2003948.995,1998270.802,1975250.21,1956929.191,1938698.095,1928508.105,1926754.305,1918584.592,1895033.195,1899331.2,1885815.008,1873627.004,1863397.693,1854247.208,1951667.94,1938698.095,59168.98783,1896398.003,1938698.095,2009245.999
France,Agricultural_land_(sq._km),305928.0078,304849.0039,303843.0078,302913.0078,302049.0039,301501.9922,300963.0078,300395.9961,299800,299290.9961,298074.0039,297133.0078,296106.9922,295345.9961,294584.0039,293904.0039,293126.9922,292060.9961,291100.9961,290199.0039,289263.0078,288785.9961,288448.0078,296942.0448,297133.0078,5316.734969,292060.9961,297133.0078,301501.9922
UnitedKingdom,Agricultural_land_(sq._km),182030,181430,180700,175340,174090,173790,174940,175850,175180,172190,169640,169530,169760,169560,170510,169560,178380,176470,176840,173250,172240,171640,171820,174119.1304,173790,3793.473701,170510,173790,176470
Indonesia,Agricultural_land_(sq._km),450830,415240,413510,420160,419710,429780,429680,435270,438770,458770,471770,477000,481810,510060,533660,518460,515000,530000,540000,556000,556000,565000,565000,483977.3913,477000,52829.60873,429780,477000,533660
India,Agricultural_land_(sq._km),1814130,1815860,1813050,1813820,1812910,1809450,1805890,1809810,1808740,1810210,1809750,1804870,1805600,1802490,1803750,1801260,1799060,1796200,1797570,1800680,1795730,1796700,1796420,1805389.13,1805600,6418.922375,1799060,1805600,1810210
Italy,Agricultural_land_(sq._km),168400,160540,159780,159100,157020,153330,153490,153450,154840,157990,156370,155020,152730,149070,148830,147360,142030,141620,144572.002,139824.0039,143277.998,138525.9961,137290,151063.4783,153330,7971.116492,143277.998,153330,157020
Japan,Agricultural_land_(sq._km),56930,56540,56150,55740,55330,54430,53990,53540,53100,52710,52580,47930,47630,47360,47140,46920,46710,46500,46280,46090,45930,45610,45490,50462.17391,47930,4168.540519,46500,47930,54430
"Korea,Rep.",Agricultural_land_(sq._km),21790,21610,21360,21180,20960,20480,20080,19830,19690,19540,19730,19450,19190,19020,18930,18810,18580,18400,18170,17950,17730,17560.99976,17880,19474.82608,19450,1259.163736,18400,19450,20480
Mexico,Agricultural_land_(sq._km),1051510,1061540,1061770,1061800,1061900,1061950,1063100,1063100,1063250,1063260,1063300,1065500,1065500,1065500,1065700,1065700,1065700,1067000,1066150,1066150,1066150,1066150,1066150,1063818.696,1065500,3165.532175,1061950,1065500,1066150
SaudiArabia,Agricultural_land_(sq._km),1234810,1236720,1237460,1307850,1377850,1447850,1517850,1587850,1667850,1737850,1737850,1737910,1737930,1737980,1737090,1737170,1736740,1736750,1735720,1734350,1734060,1733880,1733450,1605426.957,1734060,189474.7448,1447850,1734060,1737170
Turkey,Agricultural_land_(sq._km),396770,400670,399040,399130,401490,394930,393640,392420,399190,403020,404790,409680,411960,406440,412100,412230,404930,395050,391220,389110,390120,382470,384070,398890,399130,8392.911605,392420,399130,404930
UnitedStates,Agricultural_land_(sq._km),4269480,4269480,4254290,4229480,4211390,4201390,4163060,4148850,4145880,4138870,4143990,4149440,4130640,4139250,4115210,4117840,4092148.125,4128575.938,4133125.938,4099606.875,4084261.875,4046693.125,4087065,4152174.647,4139250,59239.42576,4115210,4139250,4201390
SouthAfrica,Agricultural_land_(sq._km),956000,960050,964730,969360,972650,975200,978900,979450,979880,980580,981250,980130,980280,979280,976080,974830,968880,968900,971080,969880,968910,963740,968410,972541.3043,972650,6961.359378,968880,972650,979450
Argentina,CO2_emissions_(kt),112147.861,117098.311,121352.031,117927.053,122408.127,127963.632,135000.605,138003.878,139815.376,146984.361,142136.587,133720.822,124714.67,135062.944,157589.325,162110.736,175436.614,175176.257,189107.19,179961.692,187919.082,191633.753,192356.152,148940.3069,139815.376,26485.65383,124714.67,139815.376,175436.614
Australia,CO2_emissions_(kt),263704.971,261471.768,267984.36,277397.549,278119.948,281860.288,302164.467,305794.797,316883.805,325343.574,329443.28,324844.862,341353.696,336271.234,342699.485,350172.831,365346.877,372090.49,385904.079,394792.887,390861.863,391818.95,388126.281,330193.5801,329443.28,43876.70042,281860.288,329443.28,372090.49
Brazil,CO2_emissions_(kt),208886.988,219330.604,220705.729,230738.641,242154.012,258347.484,284782.887,300547.32,312289.054,320173.104,327983.814,337433.673,332266.87,321621.569,337826.042,347308.904,347668.27,363212.683,387631.236,367147.374,419754.156,439412.943,470028.726,321619.6558,327983.814,69005.11003,258347.484,327983.814,363212.683
Canada,CO2_emissions_(kt),435181.225,426780.128,440978.752,445580.837,456849.528,467637.842,479419.913,495294.356,506533.711,515389.516,534380.909,527926.989,519335.208,553100.944,552198.862,557417.003,543819.767,554355.058,561028.998,536764.459,534670.602,537112.824,517457.704,508661.5276,519335.208,42696.34987,467637.842,519335.208,543819.767
China,CO2_emissions_(kt),2442431.019,2565594.548,2690455.898,2878694.009,3058241.33,3320285.15,3463089.131,3469510.048,3324344.519,3318055.614,3405179.867,3487566.356,3850269.326,4540417.061,5233538.733,5896957.705,6529291.518,7030797.772,7553070.247,8001008.965,8776040.416,9733538.12,10028573.94,4982476.143,3487566.356,2380985.115,3318055.614,3487566.356,7030797.772
EuropeanUnion,CO2_emissions_(kt),4100786.671,4112588.931,3994290.751,3938794.373,3884988.482,3947855.53,4055918.353,3963003.907,3968801.434,3896092.158,3911984.936,3997697.394,3973997.573,4047102.885,4056134.706,4039746.883,4071767.127,4003410.58,3915303.571,3601566.052,3709775.555,3568090.009,3494155.955,3924080.601,3968801.434,166730.273,3896092.158,3968801.434,4047102.885
France,CO2_emissions_(kt),375691.484,390689.514,365893.26,359916.05,338119.402,349160.739,375306.449,351562.624,377444.31,368918.535,362226.26,377535.985,375075.428,380689.605,383758.884,385368.697,375764.824,369142.222,366325.966,351899.988,353033.091,331804.828,333227.624,365154.5987,368918.535,16246.90526,351899.988,368918.535,377444.31
UnitedKingdom,CO2_emissions_(kt),555924.534,566830.192,556280.233,545711.939,546738.699,538117.582,551436.126,527343.936,531905.684,530937.596,541784.582,545862.286,528642.054,540006.087,539239.684,542580.321,541458.219,528425.701,520688.331,471719.213,493207.833,447828.708,468572.927,528749.6725,539239.684,29473.30629,527343.936,539239.684,545862.286
Indonesia,CO2_emissions_(kt),149565.929,179730.671,202576.081,218600.871,221413.46,224941.114,253290.691,278658.997,214200.471,241988.997,263418.945,294907.474,306737.216,316792.13,337635.358,341991.754,345119.705,375544.804,416560.199,446409.579,428760.308,603665.207,637078.911,317373.4292,294907.474,121850.5611,221413.46,294907.474,375544.804
India,CO2_emissions_(kt),619154.615,658189.83,699087.881,723697.118,764730.848,811562.105,882324.204,917685.085,936221.77,995766.516,1031853.463,1041152.975,1054258.833,1099597.621,1154320.262,1222563.132,1303717.509,1407607.286,1568379.567,1738645.711,1719690.988,1841776.419,2018503.817,1139586.415,1041152.975,394310.1962,811562.105,1041152.975,1407607.286
Italy,CO2_emissions_(kt),417550.289,423894.199,420535.227,411917.777,407378.031,430483.798,425830.375,430487.465,440153.677,441998.178,450564.29,450347.937,452610.476,468349.24,473970.751,473384.031,469346.664,462676.391,447186.983,401591.505,405361.181,397994.178,369468.585,433612.2273,430487.465,26973.13165,411917.777,430487.465,452610.476
Japan,CO2_emissions_(kt),1096179.977,1099381.268,1123847.492,1109887.223,1173315.322,1183447.243,1204690.174,1200788.486,1157829.581,1196516.431,1220527.947,1203377.388,1220047.57,1242093.574,1266009.748,1239255.316,1231495.944,1252229.162,1210135.669,1103869.676,1171624.835,1191074.603,1230168.49,1188164.918,1200788.486,50114.3314,1157829.581,1200788.486,1230168.49
"Korea,Rep.",CO2_emissions_(kt),246943.114,261482.769,284280.508,321951.599,344037.94,374771.067,403780.704,430032.757,364833.497,399864.348,447561.017,450193.923,465631.993,466215.046,482276.506,462922.08,470655.783,495675.724,507589.807,508862.256,566716.515,589400.577,583966.083,431723.7223,450193.923,94214.22024,364833.497,450193.923,495675.724
Mexico,CO2_emissions_(kt),318427.612,331958.842,334698.091,339468.858,352780.068,332816.92,346417.823,369769.279,389087.035,391591.596,398382.88,412977.54,414389.335,440208.682,441308.782,466361.726,479251.231,480520.013,493251.837,475950.931,464308.206,484429.035,496324.783,411073.0915,412977.54,60067.35369,346417.823,412977.54,475950.931
SaudiArabia,CO2_emissions_(kt),185803.223,267768.007,285534.622,313818.193,307961.994,235161.043,258750.854,216239.323,207680.545,226459.252,296935.325,297214.017,326407.004,327272.416,395834.315,397642.146,432739.003,387777.916,430175.77,468965.296,518491.798,499878.106,564842.678,341276.2107,313818.193,104473.401,258750.854,313818.193,430175.77
Turkey,CO2_emissions_(kt),145858.592,148619.843,153108.251,159136.799,156848.591,171974.966,188205.108,198535.047,200614.236,196771.22,216151.315,194552.685,205685.697,218523.864,225421.491,237390.579,261614.781,284658.209,283979.814,277844.923,298002.422,320840.498,329560.624,220604.3285,205685.697,55267.71979,171974.966,205685.697,277844.923
UnitedStates,CO2_emissions_(kt),4823403.118,4820847.219,4909533.614,5028674.444,5094354.081,5132919.92,5252112.088,5368715.354,5401010.623,5504669.379,5693684.894,5595794.329,5641309.133,5675701.926,5756075.232,5789727.291,5697285.888,5789030.561,5614110.994,5263505.457,5395532.125,5289680.503,5119436.361,5376396.284,5395532.125,306783.7562,5119436.361,5395532.125,5675701.926
SouthAfrica,CO2_emissions_(kt),313304.813,326410.671,301687.757,321049.517,339168.164,362259.263,364400.791,386131.433,377726.669,375236.776,378665.421,372042.819,356637.752,404459.099,450186.589,416915.898,447894.714,466578.079,496772.157,503112.4,474099.096,470582.443,468770.945,398873.6203,378665.421,60563.26703,356637.752,378665.421,466578.079
Argentina,Forest_area_(sq._km),347930,344996.9922,342063.9844,339131.0156,336198.0078,333265,330331.9922,327399.0039,324465.9961,321533.0078,318600,315251.9922,311904.0039,308555.9961,305208.0078,301860,298680,295500,292320,289140,285960,282991.9922,280024.0039,314491.7824,315251.9922,20695.12736,295500,315251.9922,333265
Australia,Forest_area_(sq._km),1285410,1285710,1286010,1286310,1286610,1286910,1287210,1287510,1287810,1288110,1288410,1286010,1283610,1281210,1278810,1276410,1267550,1258690,1249830,1240970,1232110,1235190,1238270,1273246.522,1285410,19377.82386,1258690,1285410,1286910
Brazil,Forest_area_(sq._km),5467050,5441618.75,5416188.125,5390756.875,5365326.25,5339895,5314463.75,5289033.125,5263601.875,5238170.938,5212740,5183660,5154580,5125500,5096420,5067340,5050788.125,5034235.938,5017684.063,5001131.875,4984580,4974740,4964900,5191061.073,5183660,160939.7503,5034235.938,5183660,5339895
Canada,Forest_area_(sq._km),3482730,3482259.063,3481788.125,3481316.875,3480845.938,3480375,3479904.063,3479433.125,3478961.875,3478490.938,3478020,3477568.125,3477115.938,3476664.063,3476211.875,3475760,3475211.875,3474664.063,3474115.938,3473568.125,3473020,3472554.063,3472088.125,3477507.269,3477568.125,3195.596334,3474664.063,3477568.125,3480375
China,Forest_area_(sq._km),1571405.938,1591265.938,1611125.781,1630985.625,1650845.625,1670705.469,1690565.469,1710425.313,1730285.156,1750145.156,1770005,1802091.875,1834178.594,1866265.469,1898352.188,1930439.063,1945571.875,1960704.531,1975837.344,1990970.156,2006102.969,2021525,2036947.031,1810728.112,1802091.875,150214.1484,1670705.469,1802091.875,1960704.531
EuropeanUnion,Forest_area_(sq._km),1479241.502,1485786.801,1492851.89,1499678.218,1506490.297,1513302.597,1520114.699,1526926.986,1533739.115,1540551.388,1547363.495,1551368.307,1555372.991,1559377.702,1563382.505,1567387.299,1572379.885,1577372.405,1582365.207,1587357.705,1592350.192,1596042.604,1599735.105,1545675.604,1551368.307,36238.61573,1513302.597,1551368.307,1577372.405
France,Forest_area_(sq._km),144360,145212.998,146065.9961,146919.0039,147772.002,148625,149477.998,150330.9961,151184.0039,152037.002,152890,154034.0039,155177.998,156322.002,157465.9961,158610,159735.9961,160862.002,161987.998,163114.0039,164240,165370,166500,154708.4783,154034.0039,6735.956099,148625,154034.0039,160862.002
UnitedKingdom,Forest_area_(sq._km),27780,27956.00098,28131.99951,28308.00049,28483.99902,28660,28836.00098,29011.99951,29188.00049,29363.99902,29540,29673.99902,29808.00049,29941.99951,30076.00098,30210,30286.00098,30361.99951,30438.00049,30513.99902,30590,30760,30930,29515.21739,29673.99902,942.0027802,28660,29673.99902,30361.99951
Indonesia,Forest_area_(sq._km),1185450,1166313.984,1147177.969,1128042.031,1108906.016,1089770,1070633.984,1051497.969,1032362.031,1013226.016,994090,990986.0156,987882.0313,984777.9688,981673.9844,978570,971720,964870,958020,951170,944320,937476.0156,930632.0313,1024763.828,990986.0156,76350.98899,964870,990986.0156,1089770
India,Forest_area_(sq._km),639390,640841.0156,642291.9922,643743.0078,645193.9844,646645,648096.0156,649546.9922,650998.0078,652448.9844,653900,658537.9688,663176.0156,667813.9844,672452.0313,677090,681252.0313,685413.9844,689576.0156,693737.9688,697900,699683.9844,701467.9688,665269.4328,658537.9688,20764.316,646645,658537.9688,685413.9844
Italy,Forest_area_(sq._km),75900,76678.99902,77457.99805,78237.00195,79016.00098,79795,80573.99902,81352.99805,82132.00195,82910.99609,83690,84470,85250,86030,86810,87590,88127.99805,88665.99609,89204.00391,89742.00195,90280,90817.99805,91355.99609,84177.78214,84470,4782.734655,79795,84470,88665.99609
Japan,Forest_area_(sq._km),249500,249425.9961,249351.9922,249278.0078,249204.0039,249130,249055.9961,248981.9922,248908.0078,248834.0039,248760,248878.0078,248995.9961,249114.0039,249231.9922,249350,249411.9922,249474.0039,249535.9961,249598.0078,249660,249644.0039,249628.0078,249258.7831,249278.0078,274.752594,248995.9961,249278.0078,249500
"Korea,Rep.",Forest_area_(sq._km),63700,63617.99805,63536.00098,63453.99902,63372.00195,63290,63207.99805,63126.00098,63043.99902,62962.00195,62880,62813.99902,62747.99805,62682.00195,62616.00098,62550,62483.99902,62417.99805,62352.00195,62286.00098,62220,62143.99902,62067.99805,62850.95639,62813.99902,486.6674835,62417.99805,62813.99902,63290
Mexico,Forest_area_(sq._km),697600,695696.0156,693792.0313,691887.9688,689983.9844,688080,686176.0156,684272.0313,682367.9688,680463.9844,678560,677013.9844,675467.9688,673922.0313,672376.0156,670830,669660,668490,667320,666150,664980,664063.9844,663147.9688,678360.9545,677013.9844,10671.57099,668490,677013.9844,688080
SaudiArabia,Forest_area_(sq._km),9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,0,9770,9770,9770
Turkey,Forest_area_(sq._km),96220,96780.99609,97342.00195,97902.99805,98464.00391,99025,99585.99609,100147.002,100707.998,101269.0039,101830,102787.998,103745.9961,104704.0039,105662.002,106620,107702.002,108784.0039,109865.9961,110947.998,112030,113054.0039,114077.998,103880.7392,102787.998,5459.347161,99025,102787.998,108784.0039
UnitedStates,Forest_area_(sq._km),3024500,3025585.938,3026671.875,3027758.125,3028844.063,3029930,3031015.938,3032101.875,3033188.125,3034274.063,3035360,3037801.875,3040244.063,3042685.938,3045128.125,3047570,3055495.938,3063421.875,3071348.125,3079274.063,3087200,3089950,3092700,3047045.652,3037801.875,21882.24089,3029930,3037801.875,3063421.875
SouthAfrica,Forest_area_(sq._km),92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,92410,0,92410,92410,92410
